timestamp,binance_price,coinbase_price,kraken_price,bitfinex_price,huobi_price,kucoin_price,spreads
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:24:42.380319,94213.77,94250.7,94236.8,94262.0,94216.99,94214.6,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0034176426141412117, 'KuCoin': -0.000880967493362755}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:24:42.380319,94213.77,94250.7,94236.8,94262.0,94216.99,94214.6,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0034176426141412117, 'KuCoin': -0.000880967493362755}"
2025-04-23 16:24:56.250499,94204.25,94250.7,94236.8,94262.0,94215.01,94214.5,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.06126540917867221, 'Huobi': -0.011420685514967055, 'KuCoin': -0.010879429387196238}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:24:42.380319,94213.77,94250.7,94236.8,94262.0,94216.99,94214.6,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0034176426141412117, 'KuCoin': -0.000880967493362755}"
2025-04-23 16:24:56.250499,94204.25,94250.7,94236.8,94262.0,94215.01,94214.5,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.06126540917867221, 'Huobi': -0.011420685514967055, 'KuCoin': -0.010879429387196238}"
2025-04-23 16:25:09.636623,94204.25,94250.7,94236.8,94242.0,94215.01,94209.9,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.040056450414889325, 'Huobi': -0.011420685514967055, 'KuCoin': -0.005997246573867692}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:24:42.380319,94213.77,94250.7,94236.8,94262.0,94216.99,94214.6,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0034176426141412117, 'KuCoin': -0.000880967493362755}"
2025-04-23 16:24:56.250499,94204.25,94250.7,94236.8,94262.0,94215.01,94214.5,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.06126540917867221, 'Huobi': -0.011420685514967055, 'KuCoin': -0.010879429387196238}"
2025-04-23 16:25:09.636623,94204.25,94250.7,94236.8,94242.0,94215.01,94209.9,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.040056450414889325, 'Huobi': -0.011420685514967055, 'KuCoin': -0.005997246573867692}"
2025-04-23 16:25:24.029062,94209.97,94214.05,94236.8,94242.0,94215.01,94210.0,"{'Coinbase': -0.004330564284203625, 'Kraken': -0.028470830928046944, 'Bitfinex': -0.03398696971626115, 'Huobi': -0.0053494660776383695, 'KuCoin': -3.184375331582194e-05}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:24:42.380319,94213.77,94250.7,94236.8,94262.0,94216.99,94214.6,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0034176426141412117, 'KuCoin': -0.000880967493362755}"
2025-04-23 16:24:56.250499,94204.25,94250.7,94236.8,94262.0,94215.01,94214.5,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.06126540917867221, 'Huobi': -0.011420685514967055, 'KuCoin': -0.010879429387196238}"
2025-04-23 16:25:09.636623,94204.25,94250.7,94236.8,94242.0,94215.01,94209.9,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.040056450414889325, 'Huobi': -0.011420685514967055, 'KuCoin': -0.005997246573867692}"
2025-04-23 16:25:24.029062,94209.97,94214.05,94236.8,94242.0,94215.01,94210.0,"{'Coinbase': -0.004330564284203625, 'Kraken': -0.028470830928046944, 'Bitfinex': -0.03398696971626115, 'Huobi': -0.0053494660776383695, 'KuCoin': -3.184375331582194e-05}"
2025-04-23 16:25:38.166784,94209.98,94214.05,94236.8,94242.0,94216.19,94210.0,"{'Coinbase': -0.004319950156061633, 'Kraken': -0.028460219362294755, 'Bitfinex': -0.03397635873602436, 'Huobi': -0.006591223865034664, 'KuCoin': -2.1229168882363375e-05}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:24:42.380319,94213.77,94250.7,94236.8,94262.0,94216.99,94214.6,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0034176426141412117, 'KuCoin': -0.000880967493362755}"
2025-04-23 16:24:56.250499,94204.25,94250.7,94236.8,94262.0,94215.01,94214.5,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.06126540917867221, 'Huobi': -0.011420685514967055, 'KuCoin': -0.010879429387196238}"
2025-04-23 16:25:09.636623,94204.25,94250.7,94236.8,94242.0,94215.01,94209.9,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.040056450414889325, 'Huobi': -0.011420685514967055, 'KuCoin': -0.005997246573867692}"
2025-04-23 16:25:24.029062,94209.97,94214.05,94236.8,94242.0,94215.01,94210.0,"{'Coinbase': -0.004330564284203625, 'Kraken': -0.028470830928046944, 'Bitfinex': -0.03398696971626115, 'Huobi': -0.0053494660776383695, 'KuCoin': -3.184375331582194e-05}"
2025-04-23 16:25:38.166784,94209.98,94214.05,94236.8,94242.0,94216.19,94210.0,"{'Coinbase': -0.004319950156061633, 'Kraken': -0.028460219362294755, 'Bitfinex': -0.03397635873602436, 'Huobi': -0.006591223865034664, 'KuCoin': -2.1229168882363375e-05}"
2025-04-23 16:25:52.228463,94220.77,94216.1,94236.8,94242.0,94220.0,94214.5,"{'Coinbase': 0.004956689992472893, 'Kraken': -0.017010339909673117, 'Bitfinex': -0.022527111054514895, 'Huobi': 0.0008172362555763899, 'KuCoin': 0.006655026561733145}"
2025-04-23 16:23:04.415185,94235.0,94201.31,94236.8,94242.0,94250.3,94246.4,"{'Coinbase': 0.035763833857514644, 'Kraken': -0.001910081836398212, 'Bitfinex': -0.007427686169648353, 'Huobi': -0.016233370079461722, 'KuCoin': -0.01209595273665008}"
2025-04-23 16:23:18.246971,94259.99,94263.07,94236.8,94261.0,94255.0,94257.7,"{'Coinbase': -0.003267451399579651, 'Kraken': 0.02460822099222631, 'Bitfinex': -0.0010714929822458507, 'Huobi': 0.005294148851525371, 'KuCoin': 0.00242950973767464}"
2025-04-23 16:23:32.400140,94239.13,94250.7,94236.8,94262.0,94245.01,94236.4,"{'Coinbase': -0.012275770896123247, 'Kraken': 0.0024724948215577632, 'Bitfinex': -0.024262162907635467, 'Huobi': -0.006239057112933729, 'KuCoin': 0.0028969697484310494}"
2025-04-23 16:23:46.070383,94230.94,94250.7,94236.8,94262.0,94235.0,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004308377991189762, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:23:59.578812,94230.95,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020954751529696863, 'Kraken': -0.006207765968290329, 'Bitfinex': -0.03294010311684763, 'Huobi': -0.004308377533994714, 'KuCoin': 0.0027061904903435807}"
2025-04-23 16:24:15.196257,94230.94,94250.7,94236.8,94262.0,94235.01,94228.4,"{'Coinbase': -0.020965361530465836, 'Kraken': -0.00621837753404252, 'Bitfinex': -0.03295071184570418, 'Huobi': -0.004318989301314271, 'KuCoin': 0.002695577978622315}"
2025-04-23 16:24:28.359764,94213.77,94250.7,94236.8,94262.0,94217.99,94214.5,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0044789747690448115, 'KuCoin': -0.0007748276539130659}"
2025-04-23 16:24:42.380319,94213.77,94250.7,94236.8,94262.0,94216.99,94214.6,"{'Coinbase': -0.03918273286033209, 'Kraken': -0.024438435940098598, 'Bitfinex': -0.05116589930194131, 'Huobi': -0.0034176426141412117, 'KuCoin': -0.000880967493362755}"
2025-04-23 16:24:56.250499,94204.25,94250.7,94236.8,94262.0,94215.01,94214.5,"{'Coinbase': -0.04928345359768903, 'Kraken': -0.034540646541481576, 'Bitfinex': -0.06126540917867221, 'Huobi': -0.011420685514967055, 'KuCoin': -0.010879429387196238}"
